Train_No,Station,Route,Date,Scheduled_Time,Actual_Time,Delay_Minutes,Reason
57187,Varanasi,Varanasi-Chandigarh,2025-07-16,18:15,20:15,120,Track Maintenance
36115,Mumbai,Mumbai-Madurai,2025-07-07,21:00,21:05,5,Signal Failure
97238,Bhopal,Bhopal-Chandigarh,2025-08-11,07:15,09:15,120,Technical Issue
25937,Chennai,Chennai-Trivandrum,2025-09-16,17:30,17:45,15,Crew Unavailability
54204,Patna,Patna-Jaipur,2025-08-13,08:00,10:30,150,Weather
95439,Chandigarh,Chandigarh-Lucknow,2025-09-20,14:00,15:30,90,Signal Failure
35031,Delhi,Delhi-Varanasi,2025-07-11,07:45,10:15,150,Weather
19213,Chennai,Chennai-Trivandrum,2025-08-20,16:15,16:20,5,Track Maintenance
68948,Hyderabad,Hyderabad-Madurai,2025-08-14,10:15,10:15,0,On Time
62248,Nagpur,Nagpur-Lucknow,2025-07-27,22:00,22:00,0,On Time
82218,Mumbai,Mumbai-Ahmedabad,2025-07-13,20:00,20:15,15,Track Maintenance
79882,Goa,Goa-Varanasi,2025-08-31,23:45,00:00,15,Operational Delay
55779,Chandigarh,Chandigarh-Delhi,2025-09-10,17:30,20:00,150,Crew Unavailability
15026,Hyderabad,Hyderabad-Chennai,2025-07-19,17:15,17:35,20,Crew Unavailability
35847,Surat,Surat-Chandigarh,2025-07-17,05:15,05:45,30,Track Maintenance
28930,Coimbatore,Coimbatore-Chennai,2025-08-04,09:15,10:15,60,Technical Issue
17430,Kolkata,Kolkata-Madurai,2025-07-29,22:45,23:45,60,Weather
99760,Madurai,Madurai-Varanasi,2025-08-02,16:30,16:45,15,Crew Unavailability
61985,Hyderabad,Hyderabad-Pune,2025-08-30,17:15,17:30,15,Signal Failure
48009,Delhi,Delhi-Varanasi,2025-09-22,19:30,19:35,5,Signal Failure
66903,Bangalore,Bangalore-Chennai,2025-09-05,13:00,13:15,15,Signal Failure
57198,Surat,Surat-Nagpur,2025-08-30,00:30,02:00,90,Operational Delay
54217,Jaipur,Jaipur-Chandigarh,2025-07-26,15:45,16:45,60,Operational Delay
22602,Bhopal,Bhopal-Surat,2025-09-17,18:30,20:00,90,Crew Unavailability
30870,Pune,Pune-Jaipur,2025-07-09,16:45,17:15,30,Operational Delay
47546,Chandigarh,Chandigarh-Pune,2025-07-07,04:30,06:30,120,Signal Failure
38090,Goa,Goa-Hyderabad,2025-09-15,13:00,15:30,150,Track Maintenance
74713,Ahmedabad,Ahmedabad-Lucknow,2025-09-05,14:45,15:30,45,Operational Delay
47687,Delhi,Delhi-Pune,2025-09-27,03:15,04:00,45,Signal Failure
13969,Chennai,Chennai-Lucknow,2025-07-29,22:30,23:15,45,Signal Failure
14193,Coimbatore,Coimbatore-Kolkata,2025-08-14,17:15,17:35,20,Track Maintenance
17333,Madurai,Madurai-Chandigarh,2025-07-08,04:00,04:00,0,On Time
97735,Ahmedabad,Ahmedabad-Coimbatore,2025-08-15,06:15,06:35,20,Crew Unavailability
62133,Pune,Pune-Goa,2025-08-23,11:45,13:15,90,Track Maintenance
86003,Madurai,Madurai-Mumbai,2025-07-18,03:15,06:15,180,Track Maintenance
28593,Varanasi,Varanasi-Chandigarh,2025-07-11,21:30,22:00,30,Technical Issue
60570,Coimbatore,Coimbatore-Lucknow,2025-08-21,21:45,21:50,5,Crew Unavailability
94233,Trivandrum,Trivandrum-Surat,2025-09-23,14:00,14:30,30,Signal Failure
12038,Bhopal,Bhopal-Bangalore,2025-09-07,13:45,13:45,0,On Time
66511,Patna,Patna-Chennai,2025-07-16,03:45,03:45,0,On Time
48497,Chennai,Chennai-Nagpur,2025-08-06,17:30,17:35,5,Technical Issue
42602,Lucknow,Lucknow-Mumbai,2025-07-08,06:00,06:10,10,Signal Failure
37482,Delhi,Delhi-Ahmedabad,2025-09-11,01:15,02:00,45,Crew Unavailability
14973,Jaipur,Jaipur-Chandigarh,2025-08-15,06:30,06:30,0,On Time
78485,Ahmedabad,Ahmedabad-Nagpur,2025-07-12,18:30,18:35,5,Signal Failure
76241,Surat,Surat-Nagpur,2025-09-06,01:15,02:15,60,Crew Unavailability
99887,Delhi,Delhi-Chennai,2025-09-26,00:45,00:50,5,Crew Unavailability
67972,Nagpur,Nagpur-Delhi,2025-09-02,10:15,10:20,5,Crew Unavailability
45810,Bangalore,Bangalore-Jaipur,2025-07-06,18:30,21:30,180,Operational Delay
72133,Mumbai,Mumbai-Surat,2025-08-23,05:15,05:25,10,Weather
17385,Surat,Surat-Trivandrum,2025-07-12,14:45,17:45,180,Signal Failure
65814,Coimbatore,Coimbatore-Ahmedabad,2025-07-12,11:15,13:15,120,Operational Delay
76470,Pune,Pune-Coimbatore,2025-09-18,19:15,22:15,180,Weather
23218,Chennai,Chennai-Mumbai,2025-08-03,09:30,09:30,0,On Time
63356,Jaipur,Jaipur-Bangalore,2025-07-04,20:45,20:55,10,Signal Failure
89968,Lucknow,Lucknow-Pune,2025-09-30,00:00,02:00,120,Weather
40035,Patna,Patna-Bangalore,2025-09-06,18:45,19:30,45,Signal Failure
59671,Nagpur,Nagpur-Bhopal,2025-09-20,21:00,21:00,0,On Time
18484,Bangalore,Bangalore-Chennai,2025-09-07,12:00,15:00,180,Operational Delay
28840,Ahmedabad,Ahmedabad-Delhi,2025-07-18,10:30,10:45,15,Weather
59138,Pune,Pune-Goa,2025-08-15,13:45,15:15,90,Operational Delay
74678,Chennai,Chennai-Coimbatore,2025-09-07,00:00,00:45,45,Operational Delay
75679,Bhopal,Bhopal-Delhi,2025-07-22,06:30,09:00,150,Weather
35118,Madurai,Madurai-Varanasi,2025-07-21,11:00,11:05,5,Operational Delay
91408,Madurai,Madurai-Bangalore,2025-08-05,13:45,16:45,180,Signal Failure
68581,Goa,Goa-Bhopal,2025-08-18,02:30,02:40,10,Signal Failure
27267,Bhopal,Bhopal-Kolkata,2025-08-20,15:45,15:50,5,Signal Failure
60743,Surat,Surat-Ahmedabad,2025-07-21,04:45,05:00,15,Crew Unavailability
44979,Mumbai,Mumbai-Lucknow,2025-08-30,21:15,23:15,120,Weather
30973,Nagpur,Nagpur-Jaipur,2025-08-25,23:30,02:00,150,Weather
50715,Patna,Patna-Bangalore,2025-08-13,16:30,16:45,15,Signal Failure
30715,Trivandrum,Trivandrum-Chandigarh,2025-09-10,21:00,21:05,5,Weather
49674,Varanasi,Varanasi-Pune,2025-08-17,18:45,21:45,180,Signal Failure
84467,Pune,Pune-Goa,2025-09-18,04:15,05:45,90,Weather
49141,Nagpur,Nagpur-Delhi,2025-09-27,21:30,21:50,20,Signal Failure
43196,Trivandrum,Trivandrum-Goa,2025-07-06,08:00,10:30,150,Weather
76702,Jaipur,Jaipur-Ahmedabad,2025-08-15,11:30,13:00,90,Crew Unavailability
21185,Ahmedabad,Ahmedabad-Madurai,2025-09-24,09:00,10:00,60,Operational Delay
60064,Hyderabad,Hyderabad-Surat,2025-08-13,11:00,13:00,120,Track Maintenance
45028,Jaipur,Jaipur-Patna,2025-09-21,07:15,07:45,30,Signal Failure
72392,Ahmedabad,Ahmedabad-Bhopal,2025-09-21,03:00,03:05,5,Weather
65301,Lucknow,Lucknow-Pune,2025-08-16,05:00,05:20,20,Track Maintenance
90913,Varanasi,Varanasi-Mumbai,2025-08-29,20:30,20:40,10,Crew Unavailability
15152,Lucknow,Lucknow-Mumbai,2025-09-29,23:45,00:15,30,Signal Failure
78539,Lucknow,Lucknow-Surat,2025-07-10,23:45,00:15,30,Operational Delay
22168,Surat,Surat-Delhi,2025-09-07,15:45,17:15,90,Technical Issue
89436,Hyderabad,Hyderabad-Madurai,2025-08-19,15:00,17:30,150,Track Maintenance
12381,Goa,Goa-Kolkata,2025-07-06,20:45,21:30,45,Signal Failure
29327,Varanasi,Varanasi-Pune,2025-07-18,09:30,09:30,0,On Time
25665,Pune,Pune-Varanasi,2025-09-24,17:00,19:00,120,Weather
17035,Chandigarh,Chandigarh-Kolkata,2025-08-30,18:30,18:30,0,On Time
37547,Varanasi,Varanasi-Madurai,2025-07-24,02:00,03:00,60,Technical Issue
14817,Lucknow,Lucknow-Coimbatore,2025-07-26,22:30,23:30,60,Weather
55031,Trivandrum,Trivandrum-Nagpur,2025-08-05,23:15,00:45,90,Crew Unavailability
64978,Surat,Surat-Chandigarh,2025-09-25,01:30,03:30,120,Crew Unavailability
47234,Surat,Surat-Goa,2025-07-05,16:45,17:45,60,Crew Unavailability
49014,Delhi,Delhi-Kolkata,2025-08-20,15:45,16:05,20,Operational Delay
86712,Lucknow,Lucknow-Bhopal,2025-07-28,03:15,04:00,45,Signal Failure
71083,Madurai,Madurai-Mumbai,2025-09-01,13:15,13:30,15,Signal Failure
73255,Pune,Pune-Bhopal,2025-09-11,08:00,10:00,120,Signal Failure
93828,Bangalore,Bangalore-Patna,2025-07-09,06:15,08:15,120,Operational Delay
79130,Bangalore,Bangalore-Varanasi,2025-07-08,17:15,17:15,0,On Time
58814,Chandigarh,Chandigarh-Trivandrum,2025-09-14,00:45,01:30,45,Signal Failure
57570,Varanasi,Varanasi-Hyderabad,2025-08-12,18:45,18:55,10,Weather
87332,Delhi,Delhi-Chandigarh,2025-07-03,05:00,07:30,150,Track Maintenance
36315,Lucknow,Lucknow-Coimbatore,2025-07-14,15:15,18:15,180,Track Maintenance
96451,Kolkata,Kolkata-Patna,2025-07-05,11:45,12:05,20,Weather
16398,Trivandrum,Trivandrum-Pune,2025-08-24,01:30,04:30,180,Track Maintenance
52763,Varanasi,Varanasi-Chennai,2025-08-21,12:30,14:00,90,Track Maintenance
16365,Mumbai,Mumbai-Chandigarh,2025-07-27,20:00,20:00,0,On Time
24265,Bhopal,Bhopal-Hyderabad,2025-08-01,20:30,23:00,150,Technical Issue
98993,Nagpur,Nagpur-Mumbai,2025-08-26,09:15,09:30,15,Weather
20928,Hyderabad,Hyderabad-Lucknow,2025-07-10,21:30,21:40,10,Crew Unavailability
73830,Delhi,Delhi-Bangalore,2025-07-04,02:45,05:15,150,Weather
24825,Bhopal,Bhopal-Delhi,2025-07-12,09:30,09:35,5,Weather
51096,Goa,Goa-Surat,2025-07-31,05:30,07:00,90,Signal Failure
47924,Delhi,Delhi-Varanasi,2025-08-13,16:45,19:15,150,Weather
11404,Surat,Surat-Delhi,2025-08-25,10:30,12:30,120,Signal Failure
71590,Chennai,Chennai-Kolkata,2025-07-07,17:00,19:00,120,Technical Issue
29502,Madurai,Madurai-Kolkata,2025-09-10,10:45,10:55,10,Signal Failure
35661,Coimbatore,Coimbatore-Trivandrum,2025-09-19,23:00,02:00,180,Crew Unavailability
64009,Bangalore,Bangalore-Chandigarh,2025-08-16,16:30,16:45,15,Crew Unavailability
68891,Jaipur,Jaipur-Patna,2025-08-09,23:45,23:55,10,Technical Issue
58559,Nagpur,Nagpur-Bangalore,2025-07-09,09:30,10:15,45,Signal Failure
60754,Patna,Patna-Surat,2025-09-12,07:30,07:35,5,Operational Delay
47372,Madurai,Madurai-Chandigarh,2025-08-18,21:30,21:40,10,Operational Delay
69353,Bhopal,Bhopal-Bangalore,2025-09-22,00:30,00:45,15,Technical Issue
22187,Ahmedabad,Ahmedabad-Chandigarh,2025-09-15,12:30,12:45,15,Technical Issue
95383,Lucknow,Lucknow-Mumbai,2025-09-11,01:45,01:50,5,Crew Unavailability
97754,Delhi,Delhi-Bangalore,2025-07-12,20:15,20:20,5,Crew Unavailability
38238,Delhi,Delhi-Nagpur,2025-07-30,17:45,18:45,60,Weather
90784,Delhi,Delhi-Chennai,2025-09-01,22:15,01:15,180,Technical Issue
15312,Ahmedabad,Ahmedabad-Bhopal,2025-07-23,14:30,15:00,30,Technical Issue
43454,Hyderabad,Hyderabad-Pune,2025-07-29,12:45,13:00,15,Track Maintenance
80765,Hyderabad,Hyderabad-Kolkata,2025-08-25,00:00,02:30,150,Crew Unavailability
26730,Lucknow,Lucknow-Hyderabad,2025-09-01,20:45,23:45,180,Crew Unavailability
54989,Jaipur,Jaipur-Nagpur,2025-09-12,09:00,12:00,180,Track Maintenance
77066,Chennai,Chennai-Madurai,2025-07-21,18:15,19:00,45,Weather
51374,Trivandrum,Trivandrum-Goa,2025-07-08,01:00,03:30,150,Weather
94693,Nagpur,Nagpur-Pune,2025-08-08,19:30,20:15,45,Technical Issue
92606,Varanasi,Varanasi-Bhopal,2025-08-15,07:15,09:45,150,Signal Failure
75099,Pune,Pune-Delhi,2025-08-29,02:15,03:45,90,Technical Issue
79244,Kolkata,Kolkata-Chandigarh,2025-07-10,01:30,02:15,45,Signal Failure
80687,Jaipur,Jaipur-Madurai,2025-07-27,00:30,00:30,0,On Time
30945,Patna,Patna-Jaipur,2025-07-06,16:30,17:15,45,Signal Failure
89431,Bhopal,Bhopal-Lucknow,2025-08-08,03:30,05:00,90,Crew Unavailability
98141,Jaipur,Jaipur-Ahmedabad,2025-09-02,04:45,04:50,5,Crew Unavailability
36978,Goa,Goa-Patna,2025-08-11,22:15,22:20,5,Operational Delay
53218,Surat,Surat-Delhi,2025-09-03,01:30,03:30,120,Signal Failure
35988,Surat,Surat-Nagpur,2025-09-05,18:00,18:15,15,Weather
74533,Hyderabad,Hyderabad-Pune,2025-09-10,09:00,09:45,45,Track Maintenance
65135,Surat,Surat-Hyderabad,2025-09-09,17:00,17:20,20,Crew Unavailability
60418,Goa,Goa-Varanasi,2025-09-02,01:00,01:10,10,Technical Issue
81008,Kolkata,Kolkata-Bhopal,2025-09-15,00:45,00:45,0,On Time
78975,Chennai,Chennai-Patna,2025-08-28,10:30,10:45,15,Crew Unavailability
94120,Bhopal,Bhopal-Nagpur,2025-07-29,01:00,01:15,15,Weather
62324,Hyderabad,Hyderabad-Ahmedabad,2025-07-06,08:00,08:05,5,Technical Issue
28147,Surat,Surat-Ahmedabad,2025-07-01,13:45,16:45,180,Technical Issue
33653,Chandigarh,Chandigarh-Hyderabad,2025-09-22,00:00,00:05,5,Signal Failure
62658,Lucknow,Lucknow-Delhi,2025-09-13,08:15,09:15,60,Operational Delay
36350,Trivandrum,Trivandrum-Bangalore,2025-09-06,08:45,10:45,120,Signal Failure
69174,Patna,Patna-Madurai,2025-09-07,11:30,14:00,150,Crew Unavailability
74929,Surat,Surat-Trivandrum,2025-09-20,06:00,06:00,0,On Time
18335,Trivandrum,Trivandrum-Bhopal,2025-08-04,03:15,03:20,5,Track Maintenance
73839,Lucknow,Lucknow-Patna,2025-07-03,04:15,05:15,60,Operational Delay
14021,Pune,Pune-Bangalore,2025-09-04,10:15,11:45,90,Technical Issue
41800,Ahmedabad,Ahmedabad-Surat,2025-08-23,06:30,07:15,45,Crew Unavailability
84937,Kolkata,Kolkata-Goa,2025-09-17,16:00,16:20,20,Weather
27810,Patna,Patna-Bhopal,2025-09-28,05:30,07:30,120,Crew Unavailability
21392,Chennai,Chennai-Lucknow,2025-09-21,23:00,23:00,0,On Time
51179,Bhopal,Bhopal-Varanasi,2025-07-25,13:15,16:15,180,Crew Unavailability
64763,Coimbatore,Coimbatore-Delhi,2025-09-02,08:45,08:50,5,Signal Failure
94365,Coimbatore,Coimbatore-Jaipur,2025-09-26,20:30,20:45,15,Operational Delay
48213,Goa,Goa-Chandigarh,2025-09-18,10:45,10:55,10,Track Maintenance
90393,Bangalore,Bangalore-Mumbai,2025-07-19,01:30,02:15,45,Technical Issue
85725,Trivandrum,Trivandrum-Patna,2025-09-22,04:00,04:00,0,On Time
58995,Lucknow,Lucknow-Pune,2025-08-15,10:00,11:30,90,Technical Issue
25619,Trivandrum,Trivandrum-Bhopal,2025-09-09,14:30,17:00,150,Operational Delay
50876,Nagpur,Nagpur-Chennai,2025-07-27,19:45,21:45,120,Operational Delay
24848,Trivandrum,Trivandrum-Bangalore,2025-08-10,14:30,17:30,180,Weather
73735,Surat,Surat-Bhopal,2025-07-05,07:00,10:00,180,Track Maintenance
96563,Hyderabad,Hyderabad-Mumbai,2025-08-04,12:45,12:55,10,Signal Failure
79115,Bhopal,Bhopal-Mumbai,2025-09-06,11:45,12:45,60,Technical Issue
60367,Surat,Surat-Mumbai,2025-09-20,23:30,02:00,150,Weather
37106,Hyderabad,Hyderabad-Trivandrum,2025-08-29,06:15,06:25,10,Signal Failure
52809,Bhopal,Bhopal-Patna,2025-08-13,01:00,03:00,120,Crew Unavailability
48148,Chennai,Chennai-Hyderabad,2025-07-09,03:15,06:15,180,Technical Issue
45537,Patna,Patna-Chennai,2025-08-27,07:45,08:05,20,Signal Failure
39766,Coimbatore,Coimbatore-Kolkata,2025-09-11,20:00,21:30,90,Track Maintenance
19029,Coimbatore,Coimbatore-Chandigarh,2025-09-04,17:45,18:15,30,Signal Failure
68571,Coimbatore,Coimbatore-Pune,2025-09-17,19:30,20:15,45,Track Maintenance
81176,Bangalore,Bangalore-Chennai,2025-08-14,10:15,12:15,120,Track Maintenance
81358,Hyderabad,Hyderabad-Chandigarh,2025-08-10,08:00,08:15,15,Signal Failure
27120,Madurai,Madurai-Surat,2025-09-08,19:45,21:45,120,Weather
55446,Trivandrum,Trivandrum-Lucknow,2025-08-04,22:15,00:15,120,Weather
38098,Lucknow,Lucknow-Patna,2025-09-25,01:30,01:40,10,Technical Issue
60465,Chennai,Chennai-Kolkata,2025-09-30,03:00,03:15,15,Crew Unavailability
89724,Lucknow,Lucknow-Hyderabad,2025-09-27,19:15,21:45,150,Weather
81525,Kolkata,Kolkata-Madurai,2025-08-02,13:45,16:45,180,Track Maintenance
46439,Lucknow,Lucknow-Hyderabad,2025-08-08,04:15,05:00,45,Technical Issue
54319,Chandigarh,Chandigarh-Bangalore,2025-08-27,14:00,14:00,0,On Time
99229,Hyderabad,Hyderabad-Madurai,2025-09-22,05:30,06:00,30,Crew Unavailability
93524,Lucknow,Lucknow-Jaipur,2025-08-11,10:45,10:45,0,On Time
38561,Coimbatore,Coimbatore-Varanasi,2025-08-10,15:00,15:45,45,Track Maintenance
45304,Nagpur,Nagpur-Chandigarh,2025-07-21,00:45,00:45,0,On Time
93363,Chennai,Chennai-Hyderabad,2025-09-03,06:45,09:15,150,Track Maintenance
34426,Mumbai,Mumbai-Surat,2025-07-29,10:15,10:20,5,Track Maintenance
82300,Ahmedabad,Ahmedabad-Varanasi,2025-09-19,19:30,19:30,0,On Time
76962,Madurai,Madurai-Chandigarh,2025-07-20,14:00,15:30,90,Signal Failure
12450,Chandigarh,Chandigarh-Jaipur,2025-08-12,14:30,14:50,20,Track Maintenance
70817,Mumbai,Mumbai-Pune,2025-09-21,18:45,18:45,0,On Time
36140,Delhi,Delhi-Coimbatore,2025-07-30,02:45,03:15,30,Signal Failure
65539,Bhopal,Bhopal-Patna,2025-09-22,18:45,19:05,20,Crew Unavailability
81797,Patna,Patna-Goa,2025-09-13,17:00,18:00,60,Weather
44427,Bhopal,Bhopal-Jaipur,2025-09-14,18:30,20:00,90,Weather
76606,Mumbai,Mumbai-Pune,2025-07-26,10:45,11:00,15,Technical Issue
56293,Jaipur,Jaipur-Ahmedabad,2025-09-26,15:45,16:15,30,Weather
57711,Mumbai,Mumbai-Nagpur,2025-08-01,09:45,09:45,0,On Time
62914,Surat,Surat-Varanasi,2025-07-16,11:15,11:20,5,Signal Failure
25564,Varanasi,Varanasi-Lucknow,2025-08-20,10:15,10:15,0,On Time
74450,Goa,Goa-Ahmedabad,2025-09-04,11:15,12:15,60,Technical Issue
67454,Delhi,Delhi-Varanasi,2025-08-17,23:45,00:30,45,Signal Failure
93736,Pune,Pune-Hyderabad,2025-07-09,23:45,00:05,20,Track Maintenance
59151,Bhopal,Bhopal-Goa,2025-08-31,10:15,11:15,60,Operational Delay
52569,Chennai,Chennai-Bhopal,2025-09-16,04:00,04:30,30,Track Maintenance
32313,Coimbatore,Coimbatore-Jaipur,2025-08-21,17:30,17:40,10,Operational Delay
39922,Madurai,Madurai-Delhi,2025-09-02,23:30,02:00,150,Weather
39590,Kolkata,Kolkata-Surat,2025-07-27,01:15,01:45,30,Crew Unavailability
25019,Surat,Surat-Coimbatore,2025-09-27,22:15,23:00,45,Operational Delay
99072,Ahmedabad,Ahmedabad-Mumbai,2025-09-27,11:00,12:30,90,Track Maintenance
60594,Bhopal,Bhopal-Patna,2025-07-04,14:45,15:05,20,Operational Delay
68202,Kolkata,Kolkata-Goa,2025-08-22,03:00,03:10,10,Crew Unavailability
33400,Madurai,Madurai-Chandigarh,2025-08-12,17:15,17:30,15,Technical Issue
84466,Chennai,Chennai-Delhi,2025-09-09,19:15,19:45,30,Technical Issue
42463,Pune,Pune-Hyderabad,2025-07-18,14:45,17:15,150,Operational Delay
83080,Bangalore,Bangalore-Goa,2025-09-26,19:45,19:45,0,On Time
19317,Bhopal,Bhopal-Nagpur,2025-09-17,08:15,08:35,20,Operational Delay
59998,Madurai,Madurai-Bangalore,2025-08-25,19:00,21:00,120,Track Maintenance
16656,Kolkata,Kolkata-Goa,2025-07-03,07:00,07:45,45,Operational Delay
80578,Trivandrum,Trivandrum-Jaipur,2025-08-05,19:30,21:00,90,Track Maintenance
30693,Madurai,Madurai-Hyderabad,2025-09-29,04:00,05:00,60,Track Maintenance
87492,Lucknow,Lucknow-Pune,2025-09-05,01:30,02:00,30,Crew Unavailability
34169,Mumbai,Mumbai-Jaipur,2025-08-14,13:30,14:30,60,Operational Delay
56091,Varanasi,Varanasi-Chandigarh,2025-08-26,17:15,18:15,60,Technical Issue
17313,Nagpur,Nagpur-Surat,2025-09-28,15:45,15:50,5,Weather
93199,Mumbai,Mumbai-Ahmedabad,2025-09-08,13:45,14:30,45,Crew Unavailability
22662,Ahmedabad,Ahmedabad-Varanasi,2025-07-30,18:00,20:00,120,Track Maintenance
58616,Jaipur,Jaipur-Hyderabad,2025-09-11,16:15,16:35,20,Signal Failure
55405,Jaipur,Jaipur-Nagpur,2025-09-10,21:15,21:20,5,Weather
45422,Lucknow,Lucknow-Varanasi,2025-08-30,23:45,01:15,90,Track Maintenance
34083,Varanasi,Varanasi-Pune,2025-08-06,05:00,05:20,20,Track Maintenance
14660,Ahmedabad,Ahmedabad-Patna,2025-08-16,10:45,12:45,120,Technical Issue
95092,Chennai,Chennai-Trivandrum,2025-08-25,02:30,02:50,20,Crew Unavailability
89041,Goa,Goa-Coimbatore,2025-08-17,17:30,19:00,90,Operational Delay
28648,Bhopal,Bhopal-Madurai,2025-08-15,20:00,20:05,5,Crew Unavailability
37918,Ahmedabad,Ahmedabad-Pune,2025-08-29,09:45,10:30,45,Weather
46450,Chandigarh,Chandigarh-Kolkata,2025-07-27,22:45,01:45,180,Crew Unavailability
75085,Chandigarh,Chandigarh-Coimbatore,2025-08-31,14:15,16:45,150,Technical Issue
24347,Bangalore,Bangalore-Varanasi,2025-08-07,10:30,12:30,120,Technical Issue
55898,Nagpur,Nagpur-Surat,2025-09-25,15:30,18:30,180,Crew Unavailability
50443,Lucknow,Lucknow-Delhi,2025-09-14,00:00,01:00,60,Weather
20164,Lucknow,Lucknow-Pune,2025-08-13,00:15,02:15,120,Crew Unavailability
71726,Chandigarh,Chandigarh-Jaipur,2025-07-12,14:30,16:00,90,Crew Unavailability
46723,Ahmedabad,Ahmedabad-Jaipur,2025-08-29,02:00,05:00,180,Crew Unavailability
97611,Mumbai,Mumbai-Trivandrum,2025-08-26,21:15,22:45,90,Signal Failure
35123,Delhi,Delhi-Chandigarh,2025-08-13,12:30,12:50,20,Track Maintenance
20267,Pune,Pune-Madurai,2025-07-20,08:00,10:30,150,Crew Unavailability
21031,Madurai,Madurai-Bhopal,2025-08-11,17:00,17:45,45,Crew Unavailability
75195,Bangalore,Bangalore-Surat,2025-07-25,22:30,22:50,20,Crew Unavailability
32424,Bhopal,Bhopal-Mumbai,2025-08-18,14:00,17:00,180,Crew Unavailability
12449,Chandigarh,Chandigarh-Jaipur,2025-07-02,09:45,11:45,120,Track Maintenance
85714,Madurai,Madurai-Chennai,2025-08-14,01:30,01:45,15,Technical Issue
28976,Surat,Surat-Mumbai,2025-09-09,02:00,03:00,60,Crew Unavailability
33873,Coimbatore,Coimbatore-Bangalore,2025-09-15,18:45,18:55,10,Technical Issue
53478,Trivandrum,Trivandrum-Pune,2025-07-29,14:15,17:15,180,Operational Delay
30067,Surat,Surat-Chandigarh,2025-09-20,13:15,13:20,5,Track Maintenance
13953,Mumbai,Mumbai-Chandigarh,2025-09-12,07:30,07:50,20,Weather
45136,Madurai,Madurai-Lucknow,2025-09-06,11:30,11:35,5,Weather
68398,Jaipur,Jaipur-Bhopal,2025-08-26,00:30,01:15,45,Operational Delay
49629,Pune,Pune-Bangalore,2025-07-20,00:00,00:20,20,Crew Unavailability
91021,Trivandrum,Trivandrum-Kolkata,2025-08-27,07:45,08:15,30,Crew Unavailability
32512,Ahmedabad,Ahmedabad-Delhi,2025-09-16,13:30,14:00,30,Technical Issue
73499,Surat,Surat-Lucknow,2025-08-22,19:00,20:30,90,Crew Unavailability
37764,Ahmedabad,Ahmedabad-Patna,2025-07-08,19:00,21:30,150,Signal Failure
15698,Bangalore,Bangalore-Nagpur,2025-09-10,22:45,23:45,60,Operational Delay
44604,Chandigarh,Chandigarh-Surat,2025-07-21,00:15,03:15,180,Operational Delay
85669,Varanasi,Varanasi-Mumbai,2025-08-15,21:15,22:00,45,Track Maintenance
98982,Coimbatore,Coimbatore-Kolkata,2025-07-19,00:15,01:15,60,Technical Issue
28153,Bangalore,Bangalore-Surat,2025-08-18,11:15,11:35,20,Weather
35832,Surat,Surat-Ahmedabad,2025-08-29,20:45,20:50,5,Crew Unavailability
64546,Patna,Patna-Mumbai,2025-07-28,17:30,20:00,150,Technical Issue
73178,Nagpur,Nagpur-Mumbai,2025-07-09,19:15,19:15,0,On Time
83474,Chandigarh,Chandigarh-Bhopal,2025-07-27,22:30,23:15,45,Operational Delay
35885,Chandigarh,Chandigarh-Varanasi,2025-07-07,04:15,04:25,10,Track Maintenance
83879,Mumbai,Mumbai-Kolkata,2025-09-07,17:15,18:00,45,Crew Unavailability
38473,Bhopal,Bhopal-Nagpur,2025-07-05,18:30,21:30,180,Crew Unavailability
89074,Bhopal,Bhopal-Kolkata,2025-07-29,03:15,05:45,150,Signal Failure
27406,Delhi,Delhi-Hyderabad,2025-07-07,04:30,04:50,20,Weather
18124,Coimbatore,Coimbatore-Goa,2025-08-13,21:00,21:10,10,Track Maintenance
70711,Pune,Pune-Trivandrum,2025-08-15,23:30,23:40,10,Signal Failure
72633,Bangalore,Bangalore-Surat,2025-08-26,18:15,18:15,0,On Time
77856,Pune,Pune-Surat,2025-09-24,02:45,05:45,180,Weather
93418,Hyderabad,Hyderabad-Nagpur,2025-09-05,19:45,19:55,10,Weather
44001,Mumbai,Mumbai-Lucknow,2025-08-24,05:00,06:30,90,Weather
94787,Kolkata,Kolkata-Mumbai,2025-07-14,05:30,06:30,60,Signal Failure
88414,Pune,Pune-Bangalore,2025-07-09,09:45,09:45,0,On Time
95165,Mumbai,Mumbai-Jaipur,2025-09-01,09:45,10:45,60,Track Maintenance
65058,Coimbatore,Coimbatore-Bhopal,2025-09-06,13:30,13:50,20,Operational Delay
60862,Pune,Pune-Chandigarh,2025-08-29,02:15,05:15,180,Signal Failure
48853,Bangalore,Bangalore-Lucknow,2025-07-12,19:00,19:10,10,Track Maintenance
19528,Varanasi,Varanasi-Nagpur,2025-09-20,12:45,12:55,10,Track Maintenance
65078,Patna,Patna-Jaipur,2025-08-27,07:15,07:15,0,On Time
20638,Surat,Surat-Bhopal,2025-09-01,02:30,02:30,0,On Time
75428,Ahmedabad,Ahmedabad-Chennai,2025-07-29,23:45,00:15,30,Crew Unavailability
70007,Trivandrum,Trivandrum-Kolkata,2025-09-24,19:00,19:45,45,Operational Delay
35392,Patna,Patna-Chandigarh,2025-07-07,20:30,21:00,30,Signal Failure
15177,Bangalore,Bangalore-Nagpur,2025-09-02,01:15,02:15,60,Weather
